species_id,prey_id,param_a,param_d,param_e,param_q,param_y,predator_node_id,prey_node_id
1,11,-1,-1,-1,-1,-1,79,11
1,12,-1,-1,-1,-1,-1,79,12
2,20,-1,-1,-1,-1,-1,70,20
2,21,-1,-1,-1,-1,-1,70,21
2,31,-1,-1,-1,-1,-1,70,31
2,32,-1,-1,-1,-1,-1,70,32
2,35,-1,-1,-1,-1,-1,70,35
2,37,-1,-1,-1,-1,-1,70,37
2,42,-1,-1,-1,-1,-1,70,42
2,61,-1,-1,-1,-1,-1,70,61
3,20,-1,-1,-1,-1,-1,53,20
3,22,-1,-1,-1,-1,-1,53,22
3,29,-1,-1,-1,-1,-1,53,29
3,31,-1,-1,-1,-1,-1,53,31
3,34,-1,-1,-1,-1,-1,53,34
3,37,-1,-1,-1,-1,-1,53,37
3,38,-1,-1,-1,-1,-1,53,38
3,42,-1,-1,-1,-1,-1,53,42
3,44,-1,-1,-1,-1,-1,53,44
3,61,-1,-1,-1,-1,-1,53,61
4,11,-1,-1,-1,-1,-1,59,11
4,12,-1,-1,-1,-1,-1,59,12
4,14,-1,-1,-1,-1,-1,59,14
4,18,-1,-1,-1,-1,-1,59,18
4,21,-1,-1,-1,-1,-1,59,21
4,24,-1,-1,-1,-1,-1,59,24
4,27,-1,-1,-1,-1,-1,59,27
4,31,-1,-1,-1,-1,-1,59,31
4,34,-1,-1,-1,-1,-1,59,34
4,38,-1,-1,-1,-1,-1,59,38
4,44,-1,-1,-1,-1,-1,59,44
4,47,-1,-1,-1,-1,-1,59,47
4,52,-1,-1,-1,-1,-1,59,52
5,9,-1,-1,-1,-1,-1,67,9
5,10,-1,-1,-1,-1,-1,67,10
5,11,-1,-1,-1,-1,-1,67,11
5,12,-1,-1,-1,-1,-1,67,12
5,13,-1,-1,-1,-1,-1,67,13
5,14,-1,-1,-1,-1,-1,67,14
5,19,-1,-1,-1,-1,-1,67,19
5,20,-1,-1,-1,-1,-1,67,20
5,21,-1,-1,-1,-1,-1,67,21
5,22,-1,-1,-1,-1,-1,67,22
5,24,-1,-1,-1,-1,-1,67,24
5,31,-1,-1,-1,-1,-1,67,31
5,32,-1,-1,-1,-1,-1,67,32
5,34,-1,-1,-1,-1,-1,67,34
5,35,-1,-1,-1,-1,-1,67,35
5,37,-1,-1,-1,-1,-1,67,37
5,38,-1,-1,-1,-1,-1,67,38
5,44,-1,-1,-1,-1,-1,67,44
5,45,-1,-1,-1,-1,-1,67,45
5,46,-1,-1,-1,-1,-1,67,46
5,47,-1,-1,-1,-1,-1,67,47
5,52,-1,-1,-1,-1,-1,67,52
5,61,-1,-1,-1,-1,-1,67,61
5,65,-1,-1,-1,-1,-1,67,65
5,89,-1,-1,-1,-1,-1,67,1
6,20,-1,-1,-1,-1,-1,75,20
6,26,-1,-1,-1,-1,-1,75,26
6,27,-1,-1,-1,-1,-1,75,27
6,28,-1,-1,-1,-1,-1,75,28
6,29,-1,-1,-1,-1,-1,75,29
6,31,-1,-1,-1,-1,-1,75,31
6,32,-1,-1,-1,-1,-1,75,32
6,33,-1,-1,-1,-1,-1,75,33
6,34,-1,-1,-1,-1,-1,75,34
6,37,-1,-1,-1,-1,-1,75,37
6,38,-1,-1,-1,-1,-1,75,38
6,44,-1,-1,-1,-1,-1,75,44
6,48,-1,-1,-1,-1,-1,75,48
6,60,-1,-1,-1,-1,-1,75,60
6,66,-1,-1,-1,-1,-1,75,66
6,72,-1,-1,-1,-1,-1,75,72
7,1005,-1,-1,-1,-1,-1,88,5
8,89,-1,-1,-1,-1,-1,8,1
8,1002,-1,-1,-1,-1,-1,8,2
9,8,-1,-1,-1,-1,-1,9,8
9,9,-1,-1,-1,-1,-1,9,9
9,12,-1,-1,-1,-1,-1,9,12
9,13,-1,-1,-1,-1,-1,9,13
9,14,-1,-1,-1,-1,-1,9,14
9,15,-1,-1,-1,-1,-1,9,15
9,19,-1,-1,-1,-1,-1,9,19
9,89,-1,-1,-1,-1,-1,9,1
10,9,-1,-1,-1,-1,-1,10,9
10,10,-1,-1,-1,-1,-1,10,10
10,11,-1,-1,-1,-1,-1,10,11
10,13,-1,-1,-1,-1,-1,10,13
10,15,-1,-1,-1,-1,-1,10,15
10,17,-1,-1,-1,-1,-1,10,17
11,12,-1,-1,-1,-1,-1,11,12
11,89,-1,-1,-1,-1,-1,11,1
11,1001,-1,-1,-1,-1,-1,11,7
12,89,-1,-1,-1,-1,-1,12,1
13,89,-1,-1,-1,-1,-1,13,1
13,1003,-1,-1,-1,-1,-1,13,3
14,14,-1,-1,-1,-1,-1,14,14
14,89,-1,-1,-1,-1,-1,14,1
14,1001,-1,-1,-1,-1,-1,14,7
14,1002,-1,-1,-1,-1,-1,14,2
14,1005,-1,-1,-1,-1,-1,14,5
15,1002,-1,-1,-1,-1,-1,15,2
16,13,-1,-1,-1,-1,-1,16,13
16,14,-1,-1,-1,-1,-1,16,14
16,15,-1,-1,-1,-1,-1,16,15
16,21,-1,-1,-1,-1,-1,16,21
16,89,-1,-1,-1,-1,-1,16,1
16,1003,-1,-1,-1,-1,-1,16,3
16,1004,-1,-1,-1,-1,-1,16,4
17,10,-1,-1,-1,-1,-1,17,10
17,13,-1,-1,-1,-1,-1,17,13
17,14,-1,-1,-1,-1,-1,17,14
17,15,-1,-1,-1,-1,-1,17,15
18,14,-1,-1,-1,-1,-1,18,14
18,18,-1,-1,-1,-1,-1,18,18
18,19,-1,-1,-1,-1,-1,18,19
18,21,-1,-1,-1,-1,-1,18,21
18,22,-1,-1,-1,-1,-1,18,22
18,31,-1,-1,-1,-1,-1,18,31
19,89,-1,-1,-1,-1,-1,19,1
20,9,-1,-1,-1,-1,-1,20,9
20,10,-1,-1,-1,-1,-1,20,10
20,11,-1,-1,-1,-1,-1,20,11
20,12,-1,-1,-1,-1,-1,20,12
20,13,-1,-1,-1,-1,-1,20,13
20,14,-1,-1,-1,-1,-1,20,14
21,89,-1,-1,-1,-1,-1,21,1
21,1003,-1,-1,-1,-1,-1,21,3
22,9,-1,-1,-1,-1,-1,22,9
22,10,-1,-1,-1,-1,-1,22,10
22,11,-1,-1,-1,-1,-1,22,11
22,14,-1,-1,-1,-1,-1,22,14
22,15,-1,-1,-1,-1,-1,22,15
22,21,-1,-1,-1,-1,-1,22,21
23,13,-1,-1,-1,-1,-1,23,13
24,10,-1,-1,-1,-1,-1,24,10
24,13,-1,-1,-1,-1,-1,24,13
24,15,-1,-1,-1,-1,-1,24,15
24,24,-1,-1,-1,-1,-1,24,24
25,9,-1,-1,-1,-1,-1,25,9
25,11,-1,-1,-1,-1,-1,25,11
25,12,-1,-1,-1,-1,-1,25,12
25,13,-1,-1,-1,-1,-1,25,13
25,14,-1,-1,-1,-1,-1,25,14
25,21,-1,-1,-1,-1,-1,25,21
26,9,-1,-1,-1,-1,-1,26,9
26,10,-1,-1,-1,-1,-1,26,10
26,11,-1,-1,-1,-1,-1,26,11
26,12,-1,-1,-1,-1,-1,26,12
26,13,-1,-1,-1,-1,-1,26,13
26,14,-1,-1,-1,-1,-1,26,14
